"ODS_Code","Partner_name","Partner_Sub_ICB_code","Partner_Sub_ICB_name","PCN_Code","PCN_Name","PCN Parent
Sub ICB Loc Code","PCN Parent
Sub ICB Loc Name","Practice to PCN
Relationship
Start Date","Practice to PCN
Relationship
End Date","Practice Sub ICB Loc and PCN Sub ICB Loc Match"
"G81096","Sedlescombe House","97R","NHS Sussex Icb - 97r","U99438","Hastings & St Leonards PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81089","South Saxon House Surgery","97R","NHS Sussex Icb - 97r","U99438","Hastings & St Leonards PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81658","The Station Practice","97R","NHS Sussex Icb - 97r","U99438","Hastings & St Leonards PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81024","Ashdown Forest Health Centre","97R","NHS Sussex Icb - 97r","U54760","High Weald PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81019","Beacon Surgery","97R","NHS Sussex Icb - 97r","U54760","High Weald PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81030","Belmont Surgery","97R","NHS Sussex Icb - 97r","U54760","High Weald PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81614","Groombridge and Hartfield Medical Group","97R","NHS Sussex Icb - 97r","U54760","High Weald PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81043","Rotherfield Surgery","97R","NHS Sussex Icb - 97r","U54760","High Weald PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81055","Saxonbury House Surgery","97R","NHS Sussex Icb - 97r","U54760","High Weald PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81040","Woodhill Surgery","97R","NHS Sussex Icb - 97r","U54760","High Weald PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81052","Fairfield Surgery","97R","NHS Sussex Icb - 97r","U79764","Rural Rother PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81085","Ferry Road Health Centre","97R","NHS Sussex Icb - 97r","U79764","Rural Rother PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81023","Martins Oak Surgery","97R","NHS Sussex Icb - 97r","U79764","Rural Rother PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81087","Northiam Surgery","97R","NHS Sussex Icb - 97r","U79764","Rural Rother PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81082","Oldwood Surgery","97R","NHS Sussex Icb - 97r","U79764","Rural Rother PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81051","Rye Medical Centre","97R","NHS Sussex Icb - 97r","U79764","Rural Rother PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81057","Sedlescombe & Westfield Surgeries","97R","NHS Sussex Icb - 97r","U79764","Rural Rother PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81099","Old School Surgery","97R","NHS Sussex Icb - 97r","U05632","Seaford PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81029","Seaford Medical Practice","97R","NHS Sussex Icb - 97r","U05632","Seaford PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81053","Rowe Avenue Surgery","97R","NHS Sussex Icb - 97r","U21317","The Havens PCN","97R","NHS SUSSEX ICB - 97R","20191001","20201001",TRUE
"G81061","Chapel Street Surgery","97R","NHS Sussex Icb - 97r","U21317","The Havens PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81100","Havenshealth","97R","NHS Sussex Icb - 97r","U21317","The Havens PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81016","Quayside Medical Practice","97R","NHS Sussex Icb - 97r","U21317","The Havens PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
"G81056","Enys Road Surgery","97R","NHS Sussex Icb - 97r","U42972","Victoria Eastbourne PCN","97R","NHS SUSSEX ICB - 97R","20191001","20200925",TRUE
"G81027","Bolton Road Surgery","97R","NHS Sussex Icb - 97r","U42972","Victoria Eastbourne PCN","97R","NHS SUSSEX ICB - 97R","20191001","20201009",TRUE
"Y02816","Eastbourne Station Health Centre","97R","NHS Sussex Icb - 97r","U42972","Victoria Eastbourne PCN","97R","NHS SUSSEX ICB - 97R","20191001","20210828",TRUE
"G81004","Downlands Medical Centre","97R","NHS Sussex Icb - 97r","U42972","Victoria Eastbourne PCN","97R","NHS SUSSEX ICB - 97R","20210401",NA,TRUE
"G81049","Manor Park Medical Centre","97R","NHS Sussex Icb - 97r","U42972","Victoria Eastbourne PCN","97R","NHS SUSSEX ICB - 97R","20210401",NA,TRUE
"G81032","Victoria Medical Centre","97R","NHS Sussex Icb - 97r","U42972","Victoria Eastbourne PCN","97R","NHS SUSSEX ICB - 97R","20191001",NA,TRUE
